

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Nov 05 11:06:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  2389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2390 ;;      Params:         0       0       0       0       0       0       0       0
  2391 ;;      Locals:         1       0       0       0       0       0       0       0
  2392 ;;      Temps:          1       0       0       0       0       0       0       0
  2393 ;;      Totals:         2       0       0       0       0       0       0       0
  2394 ;;Total ram usage:        2 bytes
  2395 ;; Hardware stack levels used:    1
  2396 ;; Hardware stack levels required when called:    5
  2397 ;; This function calls:
  2398 ;;		Nothing
  2399 ;; This function is called by:
  2400 ;;		_main
  2401 ;; This function uses a non-reentrant model
  2402 ;;
  2403                           
  2404                           
  2405                           ;psect for function _ReadyReceiveBuffer
  2406  0240                     _ReadyReceiveBuffer:	
  2407                           
  2408                           ;uart.c: 39:     ResponseIndex = 0;
  2409                           
  2410                           ;incstack = 0
  2411                           ; Regs used in _ReadyReceiveBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  2412  0240  01F6               	clrf	_ResponseIndex
  2413                           
  2414                           ;uart.c: 40:     for (uint8_t position = 0; position < 32; position++)
  2415  0241  01F5               	clrf	ReadyReceiveBuffer@position
  2416  0242                     l1271:	
  2417                           
  2418                           ;uart.c: 41:         ResponseBuffer[position] = 0;
  2419  0242  0875               	movf	ReadyReceiveBuffer@position,w
  2420  0243  3E3D               	addlw	(low (_ResponseBuffer| 0))& (0+255)
  2421  0244  0086               	movwf	6
  2422  0245  0187               	clrf	7
  2423  0246  0181               	clrf	1
  2424  0247  3001               	movlw	1
  2425  0248  00F4               	movwf	??_ReadyReceiveBuffer
  2426  0249  0874               	movf	??_ReadyReceiveBuffer,w
  2427  024A  07F5               	addwf	ReadyReceiveBuffer@position,f
  2428  024B  3020               	movlw	32
  2429  024C  0275               	subwf	ReadyReceiveBuffer@position,w
  2430  024D  1803               	btfsc	3,0
  2431  024E  0008               	return
  2432  024F  2A42               	goto	l1271
  2433  0250                     __end_of_ReadyReceiveBuffer:	
  2434                           
  2435                           	psect	text12
  2436  0185                     __ptext12:	
  2437 ;; *************** function _INIT_SMART_LIGHT *****************
  2438 ;; Defined at:
  2439 ;;		line 18 in file "uart.c"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;		None
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;		None
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  1    wreg      void 
  2446 ;; Registers used:
  2447 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2453 ;;      Params:         0       0       0       0       0       0       0       0
  2454 ;;      Locals:         0       0       0       0       0       0       0       0
  2455 ;;      Temps:          0       0       0       0       0       0       0       0
  2456 ;;      Totals:         0       0       0       0       0       0       0       0
  2457 ;;Total ram usage:        0 bytes
  2458 ;; Hardware stack levels used:    1
  2459 ;; Hardware stack levels required when called:    7
  2460 ;; This function calls:
  2461 ;;		_EUSART_SetRxInterruptHandler
  2462 ;;		_SendString
  2463 ;; This function is called by:
  2464 ;;		_main
  2465 ;; This function uses a non-reentrant model
  2466 ;;
  2467                           
  2468                           
  2469                           ;psect for function _INIT_SMART_LIGHT
  2470  0185                     _INIT_SMART_LIGHT:	
  2471                           
  2472                           ;uart.c: 20:     uart[SML].SetRxISR(ReceivedMessage);
  2473                           
  2474                           ;incstack = 0
  2475                           ; Regs used in _INIT_SMART_LIGHT: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2476  0185  30B2               	movlw	low _ReceivedMessage
  2477  0186  00F4               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  2478  0187  3000               	movlw	high _ReceivedMessage
  2479  0188  00F5               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  2480  0189  3015               	movlw	low ((_uart+12)| (0+32768))
  2481  018A  0084               	movwf	4
  2482  018B  3082               	movlw	high ((_uart+12)| (0+32768))
  2483  018C  0085               	movwf	5
  2484  018D  3F01               	moviw [1]fsr0
  2485  018E  008A               	movwf	10
  2486  018F  3F00               	moviw [0]fsr0
  2487  0190  000A               	callw
  2488  0191  3181               	pagesel	$
  2489                           
  2490                           ;uart.c: 21:     SendString("SYS FACTORY RESET");
  2491  0192  301D               	movlw	low (STR_1| (0+32768))
  2492  0193  0020               	movlb	0	; select bank0
  2493  0194  00E8               	movwf	SendString@command
  2494  0195  3082               	movlw	high (STR_1| (0+32768))
  2495  0196  00E9               	movwf	SendString@command+1
  2496  0197  3180  2078  3181   	fcall	_SendString
  2497                           
  2498                           ;uart.c: 22:     SendString("SMART LIGHT INIT");
  2499  019A  302F               	movlw	low (STR_2| (0+32768))
  2500  019B  0020               	movlb	0	; select bank0
  2501  019C  00E8               	movwf	SendString@command
  2502  019D  3082               	movlw	high (STR_2| (0+32768))
  2503  019E  00E9               	movwf	SendString@command+1
  2504  019F  3180  2078         	fcall	_SendString
  2505  01A1  0008               	return
  2506  01A2                     __end_of_INIT_SMART_LIGHT:	
  2507                           
  2508                           	psect	text13
  2509  0078                     __ptext13:	
  2510 ;; *************** function _SendString *****************
  2511 ;; Defined at:
  2512 ;;		line 7 in file "uart.c"
  2513 ;; Parameters:    Size  Location     Type
  2514 ;;  command         2    0[BANK0 ] PTR const unsigned char 
  2515 ;;		 -> NULL(0), ResponseBuffer(32), STR_2(17), STR_1(18), 
  2516 ;; Auto vars:     Size  Location     Type
  2517 ;;  i               2    0        int 
  2518 ;; Return value:  Size  Location     Type
  2519 ;;                  1    wreg      void 
  2520 ;; Registers used:
  2521 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2522 ;; Tracked objects:
  2523 ;;		On entry : 0/0
  2524 ;;		On exit  : 0/0
  2525 ;;		Unchanged: 0/0
  2526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2527 ;;      Params:         0       2       0       0       0       0       0       0
  2528 ;;      Locals:         0       2       0       0       0       0       0       0
  2529 ;;      Temps:          0       1       0       0       0       0       0       0
  2530 ;;      Totals:         0       5       0       0       0       0       0       0
  2531 ;;Total ram usage:        5 bytes
  2532 ;; Hardware stack levels used:    1
  2533 ;; Hardware stack levels required when called:    6
  2534 ;; This function calls:
  2535 ;;		_EUSART_Write
  2536 ;; This function is called by:
  2537 ;;		_main
  2538 ;;		_INIT_SMART_LIGHT
  2539 ;; This function uses a non-reentrant model
  2540 ;;
  2541                           
  2542                           
  2543                           ;psect for function _SendString
  2544  0078                     _SendString:	
  2545  0078                     l1357:	
  2546                           ;uart.c: 10:     while (ResponseIndex-- != 0)
  2547                           
  2548                           ;incstack = 0
  2549                           ; Regs used in _SendString: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2550                           
  2551                           
  2552                           ;uart.c: 10:     while (ResponseIndex-- != 0)
  2553  0078  3001               	movlw	1
  2554  0079  02F6               	subwf	_ResponseIndex,f
  2555  007A  0A76               	incf	_ResponseIndex,w
  2556  007B  1903               	btfsc	3,2
  2557  007C  2895               	goto	l1359
  2558                           
  2559                           ;uart.c: 11:         uart[SML].Write(*command++);
  2560  007D  0020               	movlb	0	; select bank0
  2561  007E  0868               	movf	SendString@command,w
  2562  007F  0084               	movwf	4
  2563  0080  0869               	movf	SendString@command+1,w
  2564  0081  0085               	movwf	5
  2565  0082  0800               	movf	0,w	;code access
  2566  0083  00EA               	movwf	??_SendString
  2567  0084  086A               	movf	??_SendString,w
  2568  0085  00F4               	movwf	EUSART_Write@txData
  2569  0086  300B               	movlw	low ((_uart+2)| (0+32768))
  2570  0087  0084               	movwf	4
  2571  0088  3082               	movlw	high ((_uart+2)| (0+32768))
  2572  0089  0085               	movwf	5
  2573  008A  3F01               	moviw [1]fsr0
  2574  008B  008A               	movwf	10
  2575  008C  3F00               	moviw [0]fsr0
  2576  008D  000A               	callw
  2577  008E  3180               	pagesel	$
  2578  008F  3001               	movlw	1
  2579  0090  0020               	movlb	0	; select bank0
  2580  0091  07E8               	addwf	SendString@command,f
  2581  0092  3000               	movlw	0
  2582  0093  3DE9               	addwfc	SendString@command+1,f
  2583  0094  2878               	goto	l1357
  2584  0095                     l1359:	
  2585                           
  2586                           ;uart.c: 12:     uart[SML].Write('\r');
  2587  0095  300D               	movlw	13
  2588  0096  0020               	movlb	0	; select bank0
  2589  0097  00EA               	movwf	??_SendString
  2590  0098  086A               	movf	??_SendString,w
  2591  0099  00F4               	movwf	EUSART_Write@txData
  2592  009A  300B               	movlw	low ((_uart+2)| (0+32768))
  2593  009B  0084               	movwf	4
  2594  009C  3082               	movlw	high ((_uart+2)| (0+32768))
  2595  009D  0085               	movwf	5
  2596  009E  3F01               	moviw [1]fsr0
  2597  009F  008A               	movwf	10
  2598  00A0  3F00               	moviw [0]fsr0
  2599  00A1  000A               	callw
  2600  00A2  3180               	pagesel	$
  2601                           
  2602                           ;uart.c: 13:     uart[SML].Write('\n');
  2603  00A3  300A               	movlw	10
  2604  00A4  0020               	movlb	0	; select bank0
  2605  00A5  00EA               	movwf	??_SendString
  2606  00A6  086A               	movf	??_SendString,w
  2607  00A7  00F4               	movwf	EUSART_Write@txData
  2608  00A8  300B               	movlw	low ((_uart+2)| (0+32768))
  2609  00A9  0084               	movwf	4
  2610  00AA  3082               	movlw	high ((_uart+2)| (0+32768))
  2611  00AB  0085               	movwf	5
  2612  00AC  3F01               	moviw [1]fsr0
  2613  00AD  008A               	movwf	10
  2614  00AE  3F00               	moviw [0]fsr0
  2615  00AF  000A               	callw
  2616  00B0  3180               	pagesel	$
  2617  00B1  0008               	return
  2618  00B2                     __end_of_SendString:	
  2619                           
  2620                           	psect	text14
  2621  0163                     __ptext14:	
  2622 ;; *************** function _EUSART_Write *****************
  2623 ;; Defined at:
  2624 ;;		line 173 in file "mcc_generated_files/eusart.c"
  2625 ;; Parameters:    Size  Location     Type
  2626 ;;  txData          1    4[COMMON] unsigned char 
  2627 ;; Auto vars:     Size  Location     Type
  2628 ;;		None
  2629 ;; Return value:  Size  Location     Type
  2630 ;;                  1    wreg      void 
  2631 ;; Registers used:
  2632 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2633 ;; Tracked objects:
  2634 ;;		On entry : 0/0
  2635 ;;		On exit  : 0/0
  2636 ;;		Unchanged: 0/0
  2637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2638 ;;      Params:         1       0       0       0       0       0       0       0
  2639 ;;      Locals:         0       0       0       0       0       0       0       0
  2640 ;;      Temps:          1       0       0       0       0       0       0       0
  2641 ;;      Totals:         2       0       0       0       0       0       0       0
  2642 ;;Total ram usage:        2 bytes
  2643 ;; Hardware stack levels used:    1
  2644 ;; Hardware stack levels required when called:    5
  2645 ;; This function calls:
  2646 ;;		Nothing
  2647 ;; This function is called by:
  2648 ;;		_SendString
  2649 ;; This function uses a non-reentrant model
  2650 ;;
  2651                           
  2652                           
  2653                           ;psect for function _EUSART_Write
  2654  0163                     _EUSART_Write:	
  2655  0163                     l1107:	
  2656                           ;mcc_generated_files/eusart.c: 173: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 174: {;mcc_generated_files/eusart.c: 175:     while(0 == eusartTxBufferRemai
      +                          ning)
  2657                           
  2658                           ;incstack = 0
  2659                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  2660                           
  2661                           
  2662                           ;mcc_generated_files/eusart.c: 175:     while(0 == eusartTxBufferRemaining)
  2663  0163  0020               	movlb	0	; select bank0
  2664  0164  0867               	movf	_eusartTxBufferRemaining,w	;volatile
  2665  0165  1903               	btfsc	3,2
  2666  0166  2963               	goto	l1107
  2667                           
  2668                           ;mcc_generated_files/eusart.c: 179:     if(0 == PIE1bits.TXIE)
  2669  0167  0021               	movlb	1	; select bank1
  2670  0168  1A11               	btfsc	17,4	;volatile
  2671  0169  296E               	goto	l100
  2672                           
  2673                           ;mcc_generated_files/eusart.c: 180:     {;mcc_generated_files/eusart.c: 181:         TXR
      +                          EG = txData;
  2674  016A  0874               	movf	EUSART_Write@txData,w
  2675  016B  0023               	movlb	3	; select bank3
  2676  016C  009A               	movwf	26	;volatile
  2677                           
  2678                           ;mcc_generated_files/eusart.c: 182:     }
  2679  016D  2982               	goto	l1121
  2680  016E                     l100:	
  2681                           ;mcc_generated_files/eusart.c: 183:     else
  2682                           
  2683                           
  2684                           ;mcc_generated_files/eusart.c: 184:     {;mcc_generated_files/eusart.c: 185:         PIE
      +                          1bits.TXIE = 0;
  2685  016E  1211               	bcf	17,4	;volatile
  2686                           
  2687                           ;mcc_generated_files/eusart.c: 186:         eusartTxBuffer[eusartTxHead++] = txData;
  2688  016F  0874               	movf	EUSART_Write@txData,w
  2689  0170  00F5               	movwf	??_EUSART_Write
  2690  0171  0879               	movf	_eusartTxHead,w
  2691  0172  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2692  0173  0086               	movwf	6
  2693  0174  0187               	clrf	7
  2694  0175  0875               	movf	??_EUSART_Write,w
  2695  0176  0081               	movwf	1
  2696  0177  3001               	movlw	1
  2697  0178  00F5               	movwf	??_EUSART_Write
  2698  0179  0875               	movf	??_EUSART_Write,w
  2699  017A  07F9               	addwf	_eusartTxHead,f	;volatile
  2700                           
  2701                           ;mcc_generated_files/eusart.c: 187:         if(sizeof(eusartTxBuffer) <= eusartTxHead)
  2702  017B  3008               	movlw	8
  2703  017C  0279               	subwf	_eusartTxHead,w	;volatile
  2704  017D  1803               	btfsc	3,0
  2705                           
  2706                           ;mcc_generated_files/eusart.c: 188:         {;mcc_generated_files/eusart.c: 189:        
      +                               eusartTxHead = 0;
  2707  017E  01F9               	clrf	_eusartTxHead	;volatile
  2708                           
  2709                           ;mcc_generated_files/eusart.c: 191:         eusartTxBufferRemaining--;
  2710  017F  3001               	movlw	1
  2711  0180  0020               	movlb	0	; select bank0
  2712  0181  02E7               	subwf	_eusartTxBufferRemaining,f	;volatile
  2713  0182                     l1121:	
  2714                           
  2715                           ;mcc_generated_files/eusart.c: 193:     PIE1bits.TXIE = 1;
  2716  0182  0021               	movlb	1	; select bank1
  2717  0183  1611               	bsf	17,4	;volatile
  2718  0184  0008               	return
  2719  0185                     __end_of_EUSART_Write:	
  2720                           
  2721                           	psect	text15
  2722  0288                     __ptext15:	
  2723 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  2724 ;; Defined at:
  2725 ;;		line 280 in file "mcc_generated_files/eusart.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;  interruptHan    2    4[COMMON] PTR FTN()void 
  2728 ;;		 -> ReceivedMessage(1), EUSART_Receive_ISR(1), 
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;		None
  2731 ;; Return value:  Size  Location     Type
  2732 ;;                  1    wreg      void 
  2733 ;; Registers used:
  2734 ;;		wreg
  2735 ;; Tracked objects:
  2736 ;;		On entry : 0/0
  2737 ;;		On exit  : 0/0
  2738 ;;		Unchanged: 0/0
  2739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2740 ;;      Params:         2       0       0       0       0       0       0       0
  2741 ;;      Locals:         0       0       0       0       0       0       0       0
  2742 ;;      Temps:          0       0       0       0       0       0       0       0
  2743 ;;      Totals:         2       0       0       0       0       0       0       0
  2744 ;;Total ram usage:        2 bytes
  2745 ;; Hardware stack levels used:    1
  2746 ;; Hardware stack levels required when called:    5
  2747 ;; This function calls:
  2748 ;;		Nothing
  2749 ;; This function is called by:
  2750 ;;		_EUSART_Initialize
  2751 ;;		_INIT_SMART_LIGHT
  2752 ;; This function uses a non-reentrant model
  2753 ;;
  2754                           
  2755                           
  2756                           ;psect for function _EUSART_SetRxInterruptHandler
  2757  0288                     _EUSART_SetRxInterruptHandler:	
  2758                           
  2759                           ;mcc_generated_files/eusart.c: 281:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  2760                           
  2761                           ;incstack = 0
  2762                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  2763  0288  0875               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  2764  0289  0020               	movlb	0	; select bank0
  2765  028A  00E4               	movwf	_EUSART_RxDefaultInterruptHandler+1
  2766  028B  0874               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  2767  028C  00E3               	movwf	_EUSART_RxDefaultInterruptHandler
  2768  028D  0008               	return
  2769  028E                     __end_of_EUSART_SetRxInterruptHandler:	
  2770                           
  2771                           	psect	text16
  2772  0299                     __ptext16:	
  2773 ;; *************** function _GetResponse *****************
  2774 ;; Defined at:
  2775 ;;		line 43 in file "uart.c"
  2776 ;; Parameters:    Size  Location     Type
  2777 ;;		None
  2778 ;; Auto vars:     Size  Location     Type
  2779 ;;		None
  2780 ;; Return value:  Size  Location     Type
  2781 ;;                  1    wreg      PTR unsigned char 
  2782 ;; Registers used:
  2783 ;;		wreg
  2784 ;; Tracked objects:
  2785 ;;		On entry : 0/0
  2786 ;;		On exit  : 0/0
  2787 ;;		Unchanged: 0/0
  2788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2789 ;;      Params:         0       0       0       0       0       0       0       0
  2790 ;;      Locals:         0       0       0       0       0       0       0       0
  2791 ;;      Temps:          0       0       0       0       0       0       0       0
  2792 ;;      Totals:         0       0       0       0       0       0       0       0
  2793 ;;Total ram usage:        0 bytes
  2794 ;; Hardware stack levels used:    1
  2795 ;; Hardware stack levels required when called:    5
  2796 ;; This function calls:
  2797 ;;		Nothing
  2798 ;; This function is called by:
  2799 ;;		_main
  2800 ;; This function uses a non-reentrant model
  2801 ;;
  2802                           
  2803                           
  2804                           ;psect for function _GetResponse
  2805  0299                     _GetResponse:	
  2806                           
  2807                           ;uart.c: 45:     return ResponseBuffer;
  2808                           
  2809                           ;incstack = 0
  2810                           ; Regs used in _GetResponse: [wreg]
  2811  0299  303D               	movlw	(low (_ResponseBuffer| 0))& (0+255)
  2812  029A  0008               	return
  2813  029B                     __end_of_GetResponse:	
  2814                           
  2815                           	psect	intentry
  2816  0004                     __pintentry:	
  2817 ;; *************** function _INTERRUPT_InterruptManager *****************
  2818 ;; Defined at:
  2819 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2820 ;; Parameters:    Size  Location     Type
  2821 ;;		None
  2822 ;; Auto vars:     Size  Location     Type
  2823 ;;		None
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  1    wreg      void 
  2826 ;; Registers used:
  2827 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2828 ;; Tracked objects:
  2829 ;;		On entry : 0/0
  2830 ;;		On exit  : 0/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2833 ;;      Params:         0       0       0       0       0       0       0       0
  2834 ;;      Locals:         0       0       0       0       0       0       0       0
  2835 ;;      Temps:          0       0       0       0       0       0       0       0
  2836 ;;      Totals:         0       0       0       0       0       0       0       0
  2837 ;;Total ram usage:        0 bytes
  2838 ;; Hardware stack levels used:    1
  2839 ;; Hardware stack levels required when called:    4
  2840 ;; This function calls:
  2841 ;;		Absolute function
  2842 ;;		_EUSART_Receive_ISR
  2843 ;;		_EUSART_Transmit_ISR
  2844 ;;		_ReceivedMessage
  2845 ;; This function is called by:
  2846 ;;		Interrupt level 1
  2847 ;; This function uses a non-reentrant model
  2848 ;;
  2849                           
  2850  0004                     _INTERRUPT_InterruptManager:	
  2851                           
  2852                           ;incstack = 0
  2853  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2854                           
  2855                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2856  0005  3180               	pagesel	$
  2857                           
  2858                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  2859  0006  1F0B               	btfss	11,6	;volatile
  2860  0007  281F               	goto	i1l198
  2861                           
  2862                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  2863  0008  0021               	movlb	1	; select bank1
  2864  0009  1E11               	btfss	17,4	;volatile
  2865  000A  2814               	goto	i1l193
  2866  000B  0020               	movlb	0	; select bank0
  2867  000C  1E11               	btfss	17,4	;volatile
  2868  000D  2814               	goto	i1l193
  2869                           
  2870                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             EUSART_TxDefaultInterruptHandler();
  2871  000E  0866               	movf	_EUSART_TxDefaultInterruptHandler+1,w
  2872  000F  008A               	movwf	10
  2873  0010  0865               	movf	_EUSART_TxDefaultInterruptHandler,w
  2874  0011  000A               	callw
  2875  0012  3180               	pagesel	$
  2876                           
  2877                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  2878  0013  281F               	goto	i1l198
  2879  0014                     i1l193:	
  2880                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.RCIE == 1 && PIR1
      +                          bits.RCIF == 1)
  2881                           
  2882  0014  0021               	movlb	1	; select bank1
  2883  0015  1E91               	btfss	17,5	;volatile
  2884  0016  281F               	goto	i1l198
  2885  0017  0020               	movlb	0	; select bank0
  2886  0018  1E91               	btfss	17,5	;volatile
  2887  0019  281F               	goto	i1l198
  2888                           
  2889                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART_RxDefaultInterruptHandler();
  2890  001A  0864               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  2891  001B  008A               	movwf	10
  2892  001C  0863               	movf	_EUSART_RxDefaultInterruptHandler,w
  2893  001D  000A               	callw
  2894  001E  3180               	pagesel	$
  2895  001F                     i1l198:	
  2896                           ;mcc_generated_files/interrupt_manager.c: 69:     }
  2897                           
  2898                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  2899                           
  2900  001F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2901  0020  0009               	retfie
  2902  0021                     __end_of_INTERRUPT_InterruptManager:	
  2903                           
  2904                           	psect	text18
  2905  00E6                     __ptext18:	
  2906 ;; *************** function _EUSART_Receive_ISR *****************
  2907 ;; Defined at:
  2908 ;;		line 216 in file "mcc_generated_files/eusart.c"
  2909 ;; Parameters:    Size  Location     Type
  2910 ;;		None
  2911 ;; Auto vars:     Size  Location     Type
  2912 ;;		None
  2913 ;; Return value:  Size  Location     Type
  2914 ;;                  1    wreg      void 
  2915 ;; Registers used:
  2916 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2917 ;; Tracked objects:
  2918 ;;		On entry : 0/0
  2919 ;;		On exit  : 0/0
  2920 ;;		Unchanged: 0/0
  2921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2922 ;;      Params:         0       0       0       0       0       0       0       0
  2923 ;;      Locals:         0       0       0       0       0       0       0       0
  2924 ;;      Temps:          0       0       0       0       0       0       0       0
  2925 ;;      Totals:         0       0       0       0       0       0       0       0
  2926 ;;Total ram usage:        0 bytes
  2927 ;; Hardware stack levels used:    1
  2928 ;; Hardware stack levels required when called:    2
  2929 ;; This function calls:
  2930 ;;		Absolute function
  2931 ;;		_EUSART_DefaultErrorHandler
  2932 ;;		_EUSART_DefaultFramingErrorHandler
  2933 ;;		_EUSART_DefaultOverrunErrorHandler
  2934 ;;		_EUSART_RxDataHandler
  2935 ;; This function is called by:
  2936 ;;		_EUSART_Initialize
  2937 ;;		_ReceivedMessage
  2938 ;;		_INTERRUPT_InterruptManager
  2939 ;; This function uses a non-reentrant model
  2940 ;;
  2941                           
  2942                           
  2943                           ;psect for function _EUSART_Receive_ISR
  2944  00E6                     _EUSART_Receive_ISR:	
  2945                           
  2946                           ;mcc_generated_files/eusart.c: 219:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  2947                           
  2948                           ;incstack = 0
  2949                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2950  00E6  0878               	movf	_eusartRxHead,w	;volatile
  2951  00E7  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  2952  00E8  0086               	movwf	6
  2953  00E9  0187               	clrf	7
  2954  00EA  0181               	clrf	1
  2955                           
  2956                           ;mcc_generated_files/eusart.c: 221:     if(RCSTAbits.FERR){
  2957  00EB  0023               	movlb	3	; select bank3
  2958  00EC  1D1D               	btfss	29,2	;volatile
  2959  00ED  28F9               	goto	i1l1193
  2960                           
  2961                           ;mcc_generated_files/eusart.c: 222:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  2962  00EE  0878               	movf	_eusartRxHead,w	;volatile
