

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Nov 04 16:18:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x320,16
    40                           	dabs	1,0x2A0,80
    41                           	dabs	1,0x250,32
    42                           	dabs	1,0x220,48
    43                           	dabs	1,0x1A0,80
    44                           	dabs	1,0x20F0,0,_ReadStorage
    45                           	dabs	1,0x2170,0,_ResponseBuffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  2375  004F  00BC               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  2376  0050  3001               	movlw	high _EUSART_Transmit_ISR
  2377  0051  00BD               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  2378  0052  3182  226C  3180   	fcall	_EUSART_SetTxInterruptHandler
  2379                           
  2380                           ;mcc_generated_files/eusart.c: 98:     BAUDCON = 0x08;
  2381  0055  3008               	movlw	8
  2382  0056  0023               	movlb	3	; select bank3
  2383  0057  009F               	movwf	31	;volatile
  2384                           
  2385                           ;mcc_generated_files/eusart.c: 101:     RCSTA = 0x90;
  2386  0058  3090               	movlw	144
  2387  0059  009D               	movwf	29	;volatile
  2388                           
  2389                           ;mcc_generated_files/eusart.c: 104:     TXSTA = 0x24;
  2390  005A  3024               	movlw	36
  2391  005B  009E               	movwf	30	;volatile
  2392                           
  2393                           ;mcc_generated_files/eusart.c: 107:     SPBRGL = 0x44;
  2394  005C  3044               	movlw	68
  2395  005D  009B               	movwf	27	;volatile
  2396                           
  2397                           ;mcc_generated_files/eusart.c: 110:     SPBRGH = 0x00;
  2398  005E  019C               	clrf	28	;volatile
  2399                           
  2400                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  2401  005F  309B               	movlw	low _EUSART_DefaultFramingErrorHandler
  2402  0060  0020               	movlb	0	; select bank0
  2403  0061  00BC               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2404  0062  3002               	movlw	high _EUSART_DefaultFramingErrorHandler
  2405  0063  00BD               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2406  0064  3182  2278  3180   	fcall	_EUSART_SetFramingErrorHandler
  2407                           
  2408                           ;mcc_generated_files/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  2409  0067  3094               	movlw	low _EUSART_DefaultOverrunErrorHandler
  2410  0068  0020               	movlb	0	; select bank0
  2411  0069  00BC               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2412  006A  3002               	movlw	high _EUSART_DefaultOverrunErrorHandler
  2413  006B  00BD               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2414  006C  3182  2272  3180   	fcall	_EUSART_SetOverrunErrorHandler
  2415                           
  2416                           ;mcc_generated_files/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  2417  006F  3098               	movlw	low _EUSART_DefaultErrorHandler
  2418  0070  0020               	movlb	0	; select bank0
  2419  0071  00BC               	movwf	EUSART_SetErrorHandler@interruptHandler
  2420  0072  3002               	movlw	high _EUSART_DefaultErrorHandler
  2421  0073  00BD               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2422  0074  3182  227E         	fcall	_EUSART_SetErrorHandler
  2423                           
  2424                           ;mcc_generated_files/eusart.c: 117:     eusartRxLastError.status = 0;
  2425  0076  0020               	movlb	0	; select bank0
  2426  0077  01BB               	clrf	_eusartRxLastError	;volatile
  2427                           
  2428                           ;mcc_generated_files/eusart.c: 120:     eusartTxHead = 0;
  2429  0078  01F4               	clrf	_eusartTxHead	;volatile
  2430                           
  2431                           ;mcc_generated_files/eusart.c: 121:     eusartTxTail = 0;
  2432  0079  01F3               	clrf	_eusartTxTail	;volatile
  2433                           
  2434                           ;mcc_generated_files/eusart.c: 122:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  2435  007A  3008               	movlw	8
  2436  007B  00BE               	movwf	??_EUSART_Initialize
  2437  007C  083E               	movf	??_EUSART_Initialize,w
  2438  007D  00D2               	movwf	_eusartTxBufferRemaining	;volatile
  2439                           
  2440                           ;mcc_generated_files/eusart.c: 124:     eusartRxHead = 0;
  2441  007E  01F2               	clrf	_eusartRxHead	;volatile
  2442                           
  2443                           ;mcc_generated_files/eusart.c: 125:     eusartRxTail = 0;
  2444  007F  01F1               	clrf	_eusartRxTail	;volatile
  2445                           
  2446                           ;mcc_generated_files/eusart.c: 126:     eusartRxCount = 0;
  2447  0080  01F0               	clrf	_eusartRxCount	;volatile
  2448                           
  2449                           ;mcc_generated_files/eusart.c: 129:     PIE1bits.RCIE = 1;
  2450  0081  0021               	movlb	1	; select bank1
  2451  0082  1691               	bsf	17,5	;volatile
  2452  0083  0008               	return
  2453  0084                     __end_of_EUSART_Initialize:	
  2454                           
  2455                           	psect	text10
  2456  026C                     __ptext10:	
  2457 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  2458 ;; Defined at:
  2459 ;;		line 276 in file "mcc_generated_files/eusart.c"
  2460 ;; Parameters:    Size  Location     Type
  2461 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  2462 ;;		 -> EUSART_Transmit_ISR(1), 
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;		None
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  1    wreg      void 
  2467 ;; Registers used:
  2468 ;;		wreg
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2474 ;;      Params:         0       2       0       0       0       0       0       0
  2475 ;;      Locals:         0       0       0       0       0       0       0       0
  2476 ;;      Temps:          0       0       0       0       0       0       0       0
  2477 ;;      Totals:         0       2       0       0       0       0       0       0
  2478 ;;Total ram usage:        2 bytes
  2479 ;; Hardware stack levels used:    1
  2480 ;; Hardware stack levels required when called:    5
  2481 ;; This function calls:
  2482 ;;		Nothing
  2483 ;; This function is called by:
  2484 ;;		_EUSART_Initialize
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488                           
  2489                           ;psect for function _EUSART_SetTxInterruptHandler
  2490  026C                     _EUSART_SetTxInterruptHandler:	
  2491                           
  2492                           ;mcc_generated_files/eusart.c: 277:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
  2493                           
  2494                           ;incstack = 0
  2495                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  2496  026C  0020               	movlb	0	; select bank0
  2497  026D  083D               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  2498  026E  00D1               	movwf	_EUSART_TxDefaultInterruptHandler+1
  2499  026F  083C               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  2500  0270  00D0               	movwf	_EUSART_TxDefaultInterruptHandler
  2501  0271  0008               	return
  2502  0272                     __end_of_EUSART_SetTxInterruptHandler:	
  2503                           
  2504                           	psect	text11
  2505  0272                     __ptext11:	
  2506 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2507 ;; Defined at:
  2508 ;;		line 268 in file "mcc_generated_files/eusart.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  2511 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;		None
  2514 ;; Return value:  Size  Location     Type
  2515 ;;                  1    wreg      void 
  2516 ;; Registers used:
  2517 ;;		wreg
  2518 ;; Tracked objects:
  2519 ;;		On entry : 0/0
  2520 ;;		On exit  : 0/0
  2521 ;;		Unchanged: 0/0
  2522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2523 ;;      Params:         0       2       0       0       0       0       0       0
  2524 ;;      Locals:         0       0       0       0       0       0       0       0
  2525 ;;      Temps:          0       0       0       0       0       0       0       0
  2526 ;;      Totals:         0       2       0       0       0       0       0       0
  2527 ;;Total ram usage:        2 bytes
  2528 ;; Hardware stack levels used:    1
  2529 ;; Hardware stack levels required when called:    5
  2530 ;; This function calls:
  2531 ;;		Nothing
  2532 ;; This function is called by:
  2533 ;;		_EUSART_Initialize
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537                           
  2538                           ;psect for function _EUSART_SetOverrunErrorHandler
  2539  0272                     _EUSART_SetOverrunErrorHandler:	
  2540                           
  2541                           ;mcc_generated_files/eusart.c: 269:     EUSART_OverrunErrorHandler = interruptHandler;
  2542                           
  2543                           ;incstack = 0
  2544                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2545  0272  0020               	movlb	0	; select bank0
  2546  0273  083D               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2547  0274  00CB               	movwf	_EUSART_OverrunErrorHandler+1
  2548  0275  083C               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2549  0276  00CA               	movwf	_EUSART_OverrunErrorHandler
  2550  0277  0008               	return
  2551  0278                     __end_of_EUSART_SetOverrunErrorHandler:	
  2552                           
  2553                           	psect	text12
  2554  0278                     __ptext12:	
  2555 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2556 ;; Defined at:
  2557 ;;		line 264 in file "mcc_generated_files/eusart.c"
  2558 ;; Parameters:    Size  Location     Type
  2559 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  2560 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2561 ;; Auto vars:     Size  Location     Type
  2562 ;;		None
  2563 ;; Return value:  Size  Location     Type
  2564 ;;                  1    wreg      void 
  2565 ;; Registers used:
  2566 ;;		wreg
  2567 ;; Tracked objects:
  2568 ;;		On entry : 0/0
  2569 ;;		On exit  : 0/0
  2570 ;;		Unchanged: 0/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2572 ;;      Params:         0       2       0       0       0       0       0       0
  2573 ;;      Locals:         0       0       0       0       0       0       0       0
  2574 ;;      Temps:          0       0       0       0       0       0       0       0
  2575 ;;      Totals:         0       2       0       0       0       0       0       0
  2576 ;;Total ram usage:        2 bytes
  2577 ;; Hardware stack levels used:    1
  2578 ;; Hardware stack levels required when called:    5
  2579 ;; This function calls:
  2580 ;;		Nothing
  2581 ;; This function is called by:
  2582 ;;		_EUSART_Initialize
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586                           
  2587                           ;psect for function _EUSART_SetFramingErrorHandler
  2588  0278                     _EUSART_SetFramingErrorHandler:	
  2589                           
  2590                           ;mcc_generated_files/eusart.c: 265:     EUSART_FramingErrorHandler = interruptHandler;
  2591                           
  2592                           ;incstack = 0
  2593                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2594  0278  0020               	movlb	0	; select bank0
  2595  0279  083D               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  2596  027A  00CD               	movwf	_EUSART_FramingErrorHandler+1
  2597  027B  083C               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2598  027C  00CC               	movwf	_EUSART_FramingErrorHandler
  2599  027D  0008               	return
  2600  027E                     __end_of_EUSART_SetFramingErrorHandler:	
  2601                           
  2602                           	psect	text13
  2603  027E                     __ptext13:	
  2604 ;; *************** function _EUSART_SetErrorHandler *****************
  2605 ;; Defined at:
  2606 ;;		line 272 in file "mcc_generated_files/eusart.c"
  2607 ;; Parameters:    Size  Location     Type
  2608 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  2609 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2610 ;; Auto vars:     Size  Location     Type
  2611 ;;		None
  2612 ;; Return value:  Size  Location     Type
  2613 ;;                  1    wreg      void 
  2614 ;; Registers used:
  2615 ;;		wreg
  2616 ;; Tracked objects:
  2617 ;;		On entry : 0/0
  2618 ;;		On exit  : 0/0
  2619 ;;		Unchanged: 0/0
  2620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2621 ;;      Params:         0       2       0       0       0       0       0       0
  2622 ;;      Locals:         0       0       0       0       0       0       0       0
  2623 ;;      Temps:          0       0       0       0       0       0       0       0
  2624 ;;      Totals:         0       2       0       0       0       0       0       0
  2625 ;;Total ram usage:        2 bytes
  2626 ;; Hardware stack levels used:    1
  2627 ;; Hardware stack levels required when called:    5
  2628 ;; This function calls:
  2629 ;;		Nothing
  2630 ;; This function is called by:
  2631 ;;		_EUSART_Initialize
  2632 ;; This function uses a non-reentrant model
  2633 ;;
  2634                           
  2635                           
  2636                           ;psect for function _EUSART_SetErrorHandler
  2637  027E                     _EUSART_SetErrorHandler:	
  2638                           
  2639                           ;mcc_generated_files/eusart.c: 273:     EUSART_ErrorHandler = interruptHandler;
  2640                           
  2641                           ;incstack = 0
  2642                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2643  027E  0020               	movlb	0	; select bank0
  2644  027F  083D               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2645  0280  00C9               	movwf	_EUSART_ErrorHandler+1
  2646  0281  083C               	movf	EUSART_SetErrorHandler@interruptHandler,w
  2647  0282  00C8               	movwf	_EUSART_ErrorHandler
  2648  0283  0008               	return
  2649  0284                     __end_of_EUSART_SetErrorHandler:	
  2650                           
  2651                           	psect	text14
  2652  022C                     __ptext14:	
  2653 ;; *************** function _ReadyReceiveBuffer *****************
  2654 ;; Defined at:
  2655 ;;		line 43 in file "uart.c"
  2656 ;; Parameters:    Size  Location     Type
  2657 ;;		None
  2658 ;; Auto vars:     Size  Location     Type
  2659 ;;  position        1    1[BANK0 ] unsigned char 
  2660 ;; Return value:  Size  Location     Type
  2661 ;;                  1    wreg      void 
  2662 ;; Registers used:
  2663 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2664 ;; Tracked objects:
  2665 ;;		On entry : 0/0
  2666 ;;		On exit  : 0/0
  2667 ;;		Unchanged: 0/0
  2668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2669 ;;      Params:         0       0       0       0       0       0       0       0
  2670 ;;      Locals:         0       1       0       0       0       0       0       0
  2671 ;;      Temps:          0       1       0       0       0       0       0       0
  2672 ;;      Totals:         0       2       0       0       0       0       0       0
  2673 ;;Total ram usage:        2 bytes
  2674 ;; Hardware stack levels used:    1
  2675 ;; Hardware stack levels required when called:    5
  2676 ;; This function calls:
  2677 ;;		Nothing
  2678 ;; This function is called by:
  2679 ;;		_main
  2680 ;; This function uses a non-reentrant model
  2681 ;;
  2682                           
  2683                           
  2684                           ;psect for function _ReadyReceiveBuffer
  2685  022C                     _ReadyReceiveBuffer:	
  2686                           
  2687                           ;uart.c: 45:     ResponseIndex = 0;
  2688                           
  2689                           ;incstack = 0
  2690                           ; Regs used in _ReadyReceiveBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  2691  022C  0020               	movlb	0	; select bank0
  2692  022D  01BA               	clrf	_ResponseIndex
  2693                           
  2694                           ;uart.c: 46:     for (uint8_t position = 0; position < 128; position++)
  2695  022E  01BD               	clrf	ReadyReceiveBuffer@position
  2696  022F                     l1422:	
  2697                           
  2698                           ;uart.c: 47:         ResponseBuffer[position] = 0;
  2699  022F  083D               	movf	ReadyReceiveBuffer@position,w
  2700  0230  3E70               	addlw	112
  2701  0231  0086               	movwf	6
  2702  0232  0187               	clrf	7
  2703  0233  3021               	movlw	33
  2704  0234  3D87               	addwfc	7,f
  2705  0235  0181               	clrf	1
  2706  0236  3001               	movlw	1
  2707  0237  00BC               	movwf	??_ReadyReceiveBuffer
  2708  0238  083C               	movf	??_ReadyReceiveBuffer,w
  2709  0239  07BD               	addwf	ReadyReceiveBuffer@position,f
  2710  023A  3080               	movlw	128
  2711  023B  023D               	subwf	ReadyReceiveBuffer@position,w
  2712  023C  1803               	btfsc	3,0
  2713  023D  0008               	return
  2714  023E  2A2F               	goto	l1422
  2715  023F                     __end_of_ReadyReceiveBuffer:	
  2716                           
  2717                           	psect	text15
  2718  023F                     __ptext15:	
  2719 ;; *************** function _INIT_SMART_LIGHT *****************
  2720 ;; Defined at:
  2721 ;;		line 17 in file "uart.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;		None
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;		None
  2726 ;; Return value:  Size  Location     Type
  2727 ;;                  1    wreg      void 
  2728 ;; Registers used:
  2729 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2735 ;;      Params:         0       0       0       0       0       0       0       0
  2736 ;;      Locals:         0       0       0       0       0       0       0       0
  2737 ;;      Temps:          0       0       0       0       0       0       0       0
  2738 ;;      Totals:         0       0       0       0       0       0       0       0
  2739 ;;Total ram usage:        0 bytes
  2740 ;; Hardware stack levels used:    1
  2741 ;; Hardware stack levels required when called:    6
  2742 ;; This function calls:
  2743 ;;		_EUSART_SetRxInterruptHandler
  2744 ;; This function is called by:
  2745 ;;		_main
  2746 ;; This function uses a non-reentrant model
  2747 ;;
  2748                           
  2749                           
  2750                           ;psect for function _INIT_SMART_LIGHT
  2751  023F                     _INIT_SMART_LIGHT:	
  2752                           
  2753                           ;uart.c: 20:     uart[SML].SetRxISR(ReceivedMessage);
  2754                           
  2755                           ;incstack = 0
  2756                           ; Regs used in _INIT_SMART_LIGHT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2757  023F  30EC               	movlw	low _ReceivedMessage
  2758  0240  0020               	movlb	0	; select bank0
  2759  0241  00BC               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  2760  0242  3000               	movlw	high _ReceivedMessage
  2761  0243  00BD               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  2762  0244  3024               	movlw	low ((_uart+12)| (0+32768))
  2763  0245  0084               	movwf	4
  2764  0246  3082               	movlw	high ((_uart+12)| (0+32768))
  2765  0247  0085               	movwf	5
  2766  0248  3F01               	moviw [1]fsr0
  2767  0249  008A               	movwf	10
  2768  024A  3F00               	moviw [0]fsr0
  2769  024B  000A               	callw
  2770  024C  3182               	pagesel	$
  2771  024D  0008               	return
  2772  024E                     __end_of_INIT_SMART_LIGHT:	
  2773                           
  2774                           	psect	text16
  2775  0284                     __ptext16:	
  2776 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  2777 ;; Defined at:
  2778 ;;		line 280 in file "mcc_generated_files/eusart.c"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  2781 ;;		 -> ReceivedMessage(1), EUSART_Receive_ISR(1), 
  2782 ;; Auto vars:     Size  Location     Type
  2783 ;;		None
  2784 ;; Return value:  Size  Location     Type
  2785 ;;                  1    wreg      void 
  2786 ;; Registers used:
  2787 ;;		wreg
  2788 ;; Tracked objects:
  2789 ;;		On entry : 0/0
  2790 ;;		On exit  : 0/0
  2791 ;;		Unchanged: 0/0
  2792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2793 ;;      Params:         0       2       0       0       0       0       0       0
  2794 ;;      Locals:         0       0       0       0       0       0       0       0
  2795 ;;      Temps:          0       0       0       0       0       0       0       0
  2796 ;;      Totals:         0       2       0       0       0       0       0       0
  2797 ;;Total ram usage:        2 bytes
  2798 ;; Hardware stack levels used:    1
  2799 ;; Hardware stack levels required when called:    5
  2800 ;; This function calls:
  2801 ;;		Nothing
  2802 ;; This function is called by:
  2803 ;;		_EUSART_Initialize
  2804 ;;		_INIT_SMART_LIGHT
  2805 ;; This function uses a non-reentrant model
  2806 ;;
  2807                           
  2808                           
  2809                           ;psect for function _EUSART_SetRxInterruptHandler
  2810  0284                     _EUSART_SetRxInterruptHandler:	
  2811                           
  2812                           ;mcc_generated_files/eusart.c: 281:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  2813                           
  2814                           ;incstack = 0
  2815                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  2816  0284  0020               	movlb	0	; select bank0
  2817  0285  083D               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  2818  0286  00CF               	movwf	_EUSART_RxDefaultInterruptHandler+1
  2819  0287  083C               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  2820  0288  00CE               	movwf	_EUSART_RxDefaultInterruptHandler
  2821  0289  0008               	return
  2822  028A                     __end_of_EUSART_SetRxInterruptHandler:	
  2823                           
  2824                           	psect	text17
  2825  028A                     __ptext17:	
  2826 ;; *************** function _GetResponse *****************
  2827 ;; Defined at:
  2828 ;;		line 49 in file "uart.c"
  2829 ;; Parameters:    Size  Location     Type
  2830 ;;		None
  2831 ;; Auto vars:     Size  Location     Type
  2832 ;;		None
  2833 ;; Return value:  Size  Location     Type
  2834 ;;                  2    0[BANK0 ] PTR unsigned char 
  2835 ;; Registers used:
  2836 ;;		None
  2837 ;; Tracked objects:
  2838 ;;		On entry : 0/0
  2839 ;;		On exit  : 0/0
  2840 ;;		Unchanged: 0/0
  2841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2842 ;;      Params:         0       2       0       0       0       0       0       0
  2843 ;;      Locals:         0       0       0       0       0       0       0       0
  2844 ;;      Temps:          0       0       0       0       0       0       0       0
  2845 ;;      Totals:         0       2       0       0       0       0       0       0
  2846 ;;Total ram usage:        2 bytes
  2847 ;; Hardware stack levels used:    1
  2848 ;; Hardware stack levels required when called:    5
  2849 ;; This function calls:
  2850 ;;		Nothing
  2851 ;; This function is called by:
  2852 ;;		_main
  2853 ;; This function uses a non-reentrant model
  2854 ;;
  2855                           
  2856                           
  2857                           ;psect for function _GetResponse
  2858  028A                     _GetResponse:	
  2859                           
  2860                           ;uart.c: 51:     return ResponseBuffer;
  2861                           
  2862                           ;incstack = 0
  2863                           ; Regs used in _GetResponse: []
  2864  028A  3021               	movlw	33
  2865  028B  0020               	movlb	0	; select bank0
  2866  028C  00BD               	movwf	?_GetResponse+1
  2867  028D  3070               	movlw	112
  2868  028E  00BC               	movwf	?_GetResponse
  2869  028F  0008               	return
  2870  0290                     __end_of_GetResponse:	
  2871                           
  2872                           	psect	intentry
  2873  0004                     __pintentry:	
  2874 ;; *************** function _INTERRUPT_InterruptManager *****************
  2875 ;; Defined at:
  2876 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2877 ;; Parameters:    Size  Location     Type
  2878 ;;		None
  2879 ;; Auto vars:     Size  Location     Type
  2880 ;;		None
  2881 ;; Return value:  Size  Location     Type
  2882 ;;                  1    wreg      void 
  2883 ;; Registers used:
  2884 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2885 ;; Tracked objects:
  2886 ;;		On entry : 0/0
  2887 ;;		On exit  : 0/0
  2888 ;;		Unchanged: 0/0
  2889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2890 ;;      Params:         0       0       0       0       0       0       0       0
  2891 ;;      Locals:         0       0       0       0       0       0       0       0
  2892 ;;      Temps:          0       0       0       0       0       0       0       0
  2893 ;;      Totals:         0       0       0       0       0       0       0       0
  2894 ;;Total ram usage:        0 bytes
  2895 ;; Hardware stack levels used:    1
  2896 ;; Hardware stack levels required when called:    4
  2897 ;; This function calls:
  2898 ;;		Absolute function
  2899 ;;		_EUSART_Receive_ISR
  2900 ;;		_EUSART_Transmit_ISR
  2901 ;;		_ReceivedMessage
  2902 ;; This function is called by:
  2903 ;;		Interrupt level 1
  2904 ;; This function uses a non-reentrant model
  2905 ;;
  2906                           
  2907  0004                     _INTERRUPT_InterruptManager:	
  2908                           
  2909                           ;incstack = 0
  2910  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2911                           
  2912                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2913  0005  3180               	pagesel	$
  2914                           
  2915                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  2916  0006  1F0B               	btfss	11,6	;volatile
  2917  0007  281F               	goto	i1l198
  2918                           
  2919                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  2920  0008  0021               	movlb	1	; select bank1
  2921  0009  1E11               	btfss	17,4	;volatile
  2922  000A  2814               	goto	i1l193
  2923  000B  0020               	movlb	0	; select bank0
  2924  000C  1E11               	btfss	17,4	;volatile
  2925  000D  2814               	goto	i1l193
  2926                           
  2927                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             EUSART_TxDefaultInterruptHandler();
  2928  000E  0851               	movf	_EUSART_TxDefaultInterruptHandler+1,w
  2929  000F  008A               	movwf	10
  2930  0010  0850               	movf	_EUSART_TxDefaultInterruptHandler,w
  2931  0011  000A               	callw
  2932  0012  3180               	pagesel	$
  2933                           
  2934                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  2935  0013  281F               	goto	i1l198
  2936  0014                     i1l193:	
